Education,Marital_Status,Income,Recency,Age,Children,TotalSpent,TotalCampaignAccepted,TotalPurchases,cluster
0,0,61905.0,2,51,1,231,0,12,2
0,0,29315.0,55,66,2,48,0,10,0
0,1,33378.0,38,63,2,99,0,9,0
0,0,66313.0,86,63,1,770,0,23,1
0,1,60714.0,56,70,0,957,1,23,2
0,0,77882.0,29,45,0,818,0,12,1
0,1,69867.0,30,40,0,925,2,17,1
0,1,63841.0,64,58,1,908,0,22,1
1,0,24480.0,46,45,1,102,0,10,0
0,0,51369.0,84,50,1,576,0,16,2
0,0,37760.0,20,80,0,317,0,13,0
0,0,65640.0,74,52,1,461,0,15,1
0,0,44319.0,18,51,2,37,0,7,2
0,0,30631.0,75,52,1,70,0,7,0
0,0,75278.0,17,74,0,930,0,23,1
0,0,50898.0,88,70,2,859,0,33,2
0,1,79946.0,19,60,0,1478,0,22,1
0,1,35416.0,62,77,0,390,0,16,0
0,0,32414.0,11,42,0,52,1,5,0
0,0,38361.0,74,57,1,137,0,10,0
0,0,82497.0,32,46,0,1919,1,19,1
0,0,16626.0,76,55,2,68,0,9,0
0,0,29672.0,6,61,2,25,0,4,0
0,0,55951.0,62,74,1,1374,2,23,2
0,1,35388.0,20,38,1,32,0,5,0
0,0,42386.0,43,40,1,100,0,7,2
0,1,68627.0,45,44,0,825,0,12,1
0,1,57912.0,34,61,1,916,1,28,2
0,1,35246.0,53,68,2,62,0,11,0
0,0,58821.0,44,70,1,728,0,21,2
0,0,46377.0,89,48,1,90,0,7,2
0,1,39747.0,43,38,1,273,0,13,0
0,0,23976.0,68,42,1,66,0,10,0
0,0,80950.0,44,65,0,1213,1,23,1
0,1,27038.0,64,60,0,107,1,7,0
0,1,77457.0,85,79,0,1157,1,18,1
0,0,64100.0,93,62,1,546,1,18,1
0,0,42670.0,12,34,0,241,0,11,2
0,1,12571.0,86,50,1,53,0,11,0
0,0,22574.0,28,59,3,37,0,7,0
0,0,52247.25135379061,69,37,0,1611,2,24,2
0,1,70893.0,42,50,0,1508,0,23,1
0,0,54198.0,13,60,2,235,0,16,2
0,0,28839.0,86,70,2,32,0,7,0
0,0,40321.0,59,54,2,102,0,8,2
0,1,66503.0,30,41,1,401,0,15,1
0,0,30833.0,33,75,2,28,0,6,0
0,1,52247.25135379061,67,56,3,1052,2,21,2
0,0,64795.0,23,55,1,680,0,21,1
0,0,34421.0,81,52,1,30,0,4,0
0,1,47025.0,6,61,2,20,0,4,2
0,1,64325.0,41,65,1,1307,0,23,1
0,1,40464.0,78,73,1,630,0,24,2
0,0,62187.0,49,69,0,1283,0,18,2
0,1,14849.0,39,50,1,65,0,9,0
0,0,27255.0,3,42,1,37,0,5,0
0,0,54432.0,37,76,3,38,0,5,2
0,1,29999.0,22,40,1,160,0,12,0
0,1,24072.0,79,43,1,23,0,4,0
0,1,33996.0,46,37,0,71,0,6,0
0,0,66334.0,82,70,1,1161,1,19,1
0,0,35178.0,10,55,1,59,2,5,0
0,0,22010.0,51,43,1,33,0,7,0
0,1,62204.0,38,66,2,946,0,22,2
0,1,75693.0,10,58,0,1442,4,22,1
0,0,30675.0,14,54,1,62,0,5,0
0,0,83003.0,18,61,0,1674,2,22,1
0,1,68655.0,95,38,0,1538,0,21,1
0,1,41411.0,11,40,0,139,0,8,2
0,0,55212.0,65,57,1,1182,2,20,2
0,0,59292.0,71,76,1,507,0,18,2
1,0,27190.0,13,53,1,18,2,4,0
0,1,82623.0,58,74,0,940,0,16,1
0,0,44300.0,65,61,2,42,0,6,2
0,1,84835.0,0,56,0,1190,1,15,1
0,1,30372.0,33,55,2,44,0,8,0
0,0,33181.0,90,50,1,16,1,4,0
0,0,71113.0,95,69,1,835,0,26,1
0,0,71952.0,93,40,1,1443,2,22,1
0,1,69759.0,38,60,0,1029,1,18,1
0,0,72099.0,18,52,0,1188,0,18,1
0,1,60000.0,57,50,1,1277,0,24,2
0,1,38643.0,45,48,2,49,0,7,0
0,0,50737.0,61,71,1,99,1,7,2
0,0,68462.0,6,57,0,1670,0,15,1
0,0,65073.0,65,83,0,900,0,14,1
0,0,46681.0,52,78,2,425,0,16,2
0,0,78618.0,87,69,0,2153,1,22,1
0,1,62187.0,38,57,1,636,0,21,2
0,0,28442.0,53,48,2,57,0,10,0
0,0,37717.0,31,48,1,25,0,4,0
0,0,51479.0,67,59,2,494,0,22,2
0,1,54803.0,65,57,1,693,0,19,2
0,0,79530.0,64,66,0,1348,0,26,1
0,1,31615.0,82,50,1,51,0,7,0
0,0,72025.0,27,64,0,1932,0,16,1
0,1,52614.0,63,51,1,990,0,16,2
0,0,35684.0,66,42,1,30,0,5,0
0,0,48178.0,69,51,2,254,0,16,2
0,1,29548.0,52,56,1,29,1,5,0
0,1,63810.0,45,60,1,1371,1,23,1
0,1,38578.0,2,54,2,73,1,9,0
0,1,46098.0,86,51,2,120,0,11,2
0,1,22585.0,23,56,0,81,2,5,0
0,1,30279.0,13,37,1,37,0,5,0
0,0,66426.0,14,65,1,1377,0,20,1
0,1,30822.0,92,57,1,51,0,5,0
0,0,33581.0,38,57,2,17,0,4,0
0,0,19986.0,74,41,1,22,0,4,0
0,1,27421.0,14,72,0,324,0,14,0
0,0,35688.0,94,53,3,211,0,16,0
0,1,36143.0,33,45,1,19,0,4,0
0,1,10245.0,32,55,1,41,0,8,0
0,0,43795.0,11,58,1,492,2,17,2
0,0,63381.0,78,66,1,1005,0,26,2
0,0,38823.0,56,77,1,114,0,7,0
0,1,83664.0,57,58,2,1173,0,19,1
0,0,90300.0,7,47,0,1738,1,19,1
0,0,62499.0,0,47,1,222,0,12,2
0,1,74293.0,66,33,0,1127,0,16,1
0,0,51012.0,86,80,0,209,0,10,2
0,0,70777.0,80,58,1,787,0,23,1
0,0,68682.0,56,35,0,1598,0,24,1
0,0,43824.0,18,55,2,186,0,12,2
0,0,15345.0,51,42,1,47,1,6,0
0,1,23442.0,71,39,1,27,0,5,0
0,0,14515.0,71,46,1,96,1,11,0
0,1,31395.0,80,70,2,64,0,10,0
0,0,75276.0,2,61,0,1040,0,23,1
0,1,42373.0,83,52,2,163,0,13,2
0,0,30507.0,29,66,0,343,0,11,0
0,1,55521.0,11,71,3,446,2,24,2
0,0,48006.0,55,61,2,41,0,5,2
0,1,27213.0,19,54,1,70,1,9,0
0,1,65808.0,1,55,2,272,0,14,1
0,0,30351.0,19,52,1,46,0,6,0
0,0,50437.0,28,63,2,490,0,19,2
0,1,23616.0,76,44,1,79,1,8,0
0,0,53858.0,50,50,1,915,0,17,2
0,0,66465.0,1,71,1,1485,1,35,1
0,1,46923.0,90,39,1,369,0,16,2
0,0,75072.0,83,64,1,1073,0,19,1
0,0,75865.0,73,83,0,1242,0,19,1
0,0,19789.0,24,51,1,78,1,9,0
0,0,80134.0,11,32,0,1378,4,21,1
0,1,91065.0,33,45,0,1474,3,26,1
0,0,49505.0,4,55,2,751,0,29,2
0,0,37401.0,14,53,1,48,0,7,0
0,0,30096.0,30,43,1,45,0,6,0
0,0,18492.0,75,44,1,10,0,4,0
0,0,82584.0,26,52,0,1435,3,16,1
0,0,93027.0,77,85,0,2119,1,22,1
0,0,48686.0,8,73,3,20,0,4,2
0,0,92910.0,42,40,0,1795,3,27,1
0,0,75433.0,28,37,1,1188,2,19,1
0,0,10404.0,52,37,1,43,0,7,0
0,0,61314.0,1,58,1,1008,0,24,2
0,1,84865.0,1,65,0,1688,5,16,1
0,0,42387.0,42,37,1,684,0,21,2
0,0,67309.0,76,59,2,1082,0,39,1
0,0,75236.0,27,62,1,1068,0,25,1
0,1,30015.0,28,56,1,57,0,7,0
0,0,50943.0,49,70,1,46,0,5,2
0,1,67272.0,12,60,1,733,0,23,1
0,1,51529.0,14,77,1,467,0,17,2
0,0,32011.0,89,55,1,122,0,10,0
0,0,7500.0,96,40,1,36,0,7,0
0,0,28691.0,56,37,1,34,0,5,0
0,0,56223.0,72,78,1,156,0,10,2
0,0,18100.0,14,80,0,14,0,4,0
0,1,30279.0,13,37,1,37,0,5,0
0,0,20130.0,99,52,0,34,0,5,0
0,1,23295.0,72,67,0,20,0,4,0
0,1,42618.0,92,54,1,192,0,11,2
0,1,81246.0,87,62,0,1379,2,17,1
0,0,24027.0,7,50,1,48,0,7,0
0,0,55707.0,91,73,1,428,0,16,2
0,1,57959.0,71,71,1,868,0,27,2
0,0,56796.0,24,57,1,1001,0,27,2
0,1,36230.0,17,55,1,59,0,7,0
0,0,70829.0,87,46,2,431,0,16,1
0,0,65991.0,21,50,1,971,0,27,1
0,0,38988.0,90,54,3,348,0,19,0
0,1,89572.0,44,60,0,2059,3,24,1
0,0,42207.0,71,42,1,265,2,14,2
0,0,50300.0,52,74,1,270,0,13,2
0,0,66664.0,78,44,0,1289,0,19,1
0,0,60597.0,2,62,1,893,2,16,2
0,1,70165.0,60,77,0,926,0,22,1
0,1,50520.0,25,68,1,135,0,9,2
0,0,80124.0,47,63,0,1495,1,19,1
0,0,33183.0,46,51,1,120,0,9,0
0,1,66582.0,83,57,0,1288,0,20,1
0,0,75261.0,17,71,0,1743,3,17,1
0,1,31880.0,13,56,1,15,0,4,0
0,0,53790.0,86,75,2,542,0,20,2
0,0,49269.0,92,55,1,890,0,25,2
0,0,61456.0,47,51,1,1388,0,33,2
0,0,37406.0,18,46,1,17,1,4,0
0,0,56937.0,81,45,1,906,2,30,2
0,0,38415.0,91,48,2,44,0,6,0
0,1,20518.0,58,38,1,25,0,5,0
0,0,62503.0,40,70,1,973,0,26,2
0,1,41644.0,67,54,2,31,0,6,2
0,0,55842.0,19,49,1,518,0,17,2
0,0,62010.0,93,54,1,530,0,19,2
0,0,41124.0,41,49,1,506,0,21,2
0,0,38961.0,60,53,1,70,0,6,0
0,1,37760.0,54,54,1,54,0,6,0
0,1,32233.0,26,52,1,296,2,12,0
0,0,43057.0,30,51,1,266,0,15,2
0,0,83151.0,93,66,0,747,0,19,1
0,1,78825.0,35,62,0,895,1,29,1
0,0,65104.0,4,50,1,1053,0,17,1
0,0,60093.0,92,52,1,735,0,21,2
0,0,14045.0,24,57,1,20,0,5,0
0,1,28457.0,96,74,0,205,0,10,0
0,0,78952.0,11,68,1,2092,0,21,1
0,1,46310.0,99,50,1,309,0,14,2
0,0,76005.0,72,71,0,1722,1,22,1
0,1,58308.0,77,62,1,900,0,15,2
0,1,55614.0,85,82,0,682,1,20,2
0,1,59432.0,88,64,1,663,0,22,2
0,1,55563.0,22,48,1,43,0,6,2
0,0,78642.0,83,55,1,1816,0,18,1
0,0,67911.0,63,77,1,976,0,27,1
0,0,65275.0,9,82,0,746,0,21,1
0,0,27203.0,92,76,2,64,0,6,0
0,0,48330.0,2,65,1,32,0,5,2
1,0,24279.0,6,36,0,263,0,9,0
0,0,64355.0,66,41,1,1445,0,21,1
0,0,50943.0,49,70,1,46,0,5,2
0,1,53653.0,29,73,0,1210,0,28,2
0,0,65665.0,77,50,1,945,0,24,1
0,1,81217.0,77,37,0,1157,0,22,1
0,0,34935.0,71,34,0,137,0,8,0
0,1,61250.0,49,67,1,730,0,25,2
0,0,39665.0,97,45,1,216,1,12,0
0,1,60152.0,6,47,1,943,0,23,2
0,0,48920.0,93,62,2,347,1,16,2
0,0,89120.0,78,67,0,1924,1,19,1
0,0,44124.0,62,80,1,397,0,17,2
0,1,81169.0,47,51,0,2089,0,22,1
0,0,36443.0,9,65,2,138,0,11,0
0,1,26095.0,77,36,1,42,0,5,0
0,0,71367.0,24,67,0,777,0,17,1
0,0,80184.0,19,82,0,1902,2,20,1
0,1,30630.0,67,61,2,52,0,7,0
0,1,73454.0,95,39,0,1651,1,13,1
0,0,42691.0,48,35,0,358,0,13,2
0,0,70503.0,73,73,0,1727,2,16,1
0,0,25545.0,35,39,1,210,1,10,0
0,0,32880.0,76,40,1,42,0,5,0
0,0,77863.0,20,68,0,1291,0,20,1
0,0,50353.0,72,49,0,442,0,15,2
0,1,61839.0,20,62,0,1895,0,17,2
0,0,49154.0,69,66,2,411,0,19,2
0,1,47682.0,80,51,1,521,0,19,2
0,1,72679.0,65,57,1,1168,0,17,1
0,0,57954.0,52,49,2,493,1,23,2
0,0,65316.0,65,64,2,260,0,12,1
0,1,28567.0,57,44,1,46,0,7,0
0,0,47352.0,70,75,1,319,0,16,2
0,0,44931.0,0,59,1,96,0,7,2
0,1,76982.0,19,59,0,1062,2,16,1
0,0,57247.0,50,74,1,232,0,12,2
0,1,22944.0,67,45,1,76,0,9,0
0,0,25315.0,46,49,1,54,0,9,0
0,1,43638.0,37,57,1,201,0,11,2
0,1,42710.0,38,42,1,406,0,14,2
0,0,84169.0,9,44,0,1919,3,20,1
0,0,54058.0,56,50,1,662,0,20,2
0,0,24683.0,98,36,1,41,0,8,0
0,1,85620.0,68,62,0,1600,1,14,1
0,0,47850.0,72,46,1,134,0,8,2
0,0,19514.0,47,58,2,69,2,10,0
0,0,27159.0,33,53,2,21,0,6,0
0,1,39548.0,87,63,2,54,0,7,0
0,1,21474.0,0,37,1,91,2,8,0
0,1,60504.0,73,55,1,526,0,18,2
0,0,22419.0,74,63,0,162,0,8,0
0,0,81698.0,4,77,0,1008,1,25,1
0,0,43462.0,50,74,2,240,0,16,2
0,1,54880.0,57,48,1,795,0,21,2
0,0,79908.0,30,44,0,1772,1,19,1
0,0,15315.0,27,56,0,64,0,8,0
0,0,87771.0,61,67,1,1957,5,20,1
0,0,33039.0,4,48,1,78,0,7,0
0,1,81741.0,75,46,0,1572,0,19,1
0,0,71499.0,12,55,1,795,0,26,1
0,0,62466.0,13,56,1,889,0,26,2
0,1,48799.0,9,63,1,331,0,15,2
0,0,52157.0,48,76,1,265,0,12,2
0,1,66565.0,80,64,1,1065,0,19,1
0,0,29298.0,60,75,2,11,0,4,0
0,1,47691.0,43,47,1,21,0,4,2
0,0,38200.0,19,56,2,17,0,4,0
0,0,44989.0,26,52,1,369,0,16,2
0,0,38443.0,58,58,2,38,0,6,0
0,1,38593.0,42,48,1,177,0,11,0
0,0,64413.0,27,56,1,279,0,12,1
0,0,36959.0,56,45,1,62,0,7,0
0,0,61996.0,27,49,1,1230,4,21,2
0,0,51287.0,10,58,2,182,0,11,2
0,0,13260.0,48,56,2,49,0,10,0
0,0,47472.0,39,60,2,75,0,8,2
0,0,54603.0,85,70,2,227,0,16,2
0,0,45207.0,64,52,2,215,1,15,2
0,0,40689.0,69,75,1,444,0,20,2
0,0,47821.0,54,59,2,47,0,5,2
0,0,27450.0,57,75,0,143,0,7,0
0,0,39453.0,64,43,1,55,0,7,0
0,0,26850.0,10,55,2,63,0,11,0
0,1,79800.0,65,71,0,1867,4,22,1
0,0,61794.0,74,65,1,611,0,20,2
0,0,53863.0,4,71,1,473,1,18,2
0,0,24221.0,94,67,0,55,0,6,0
0,1,39684.0,41,42,1,81,1,7,0
0,0,92163.0,25,51,0,2086,3,21,1
0,1,69882.0,94,61,0,1478,0,20,1
0,0,33178.0,9,49,1,49,0,5,0
0,0,59973.0,47,54,0,382,0,15,2
0,0,17459.0,12,51,1,69,1,9,0
0,1,23910.0,80,57,1,67,0,6,0
0,0,42169.0,20,57,2,30,0,6,2
0,0,26224.0,39,48,1,63,0,9,0
